googleId,predictedId,check
b000hlt55i,http://www.google.com/base/feeds/snippets/14721043016787628922,False
b000hlt55i,http://www.google.com/base/feeds/snippets/904752907591542149,False
b000hlt55i,http://www.google.com/base/feeds/snippets/10497976503252074561,False
b000hlt55i,http://www.google.com/base/feeds/snippets/11022538834870557563,False
b000hlt55i,http://www.google.com/base/feeds/snippets/11153480872220659485,False
b0009yn1ks,http://www.google.com/base/feeds/snippets/17450858518393943272,True
b0009yn1ks,http://www.google.com/base/feeds/snippets/13834985344480832776,False
b0009yn1ks,http://www.google.com/base/feeds/snippets/1426726105026099803,False
b0009yn1ks,http://www.google.com/base/feeds/snippets/18259447335875519213,False
b0009yn1ks,http://www.google.com/base/feeds/snippets/11404711258824251475,False
b0009yn1ks,http://www.google.com/base/feeds/snippets/4395553239306869895,False
b0009yn1ks,http://www.google.com/base/feeds/snippets/12002408855288739955,False
b0009yn1ks,http://www.google.com/base/feeds/snippets/8968352871606641625,False
b0009yn1ks,http://www.google.com/base/feeds/snippets/8073139122667002407,False
b0009yn1ks,http://www.google.com/base/feeds/snippets/13833576505530604294,False
b000fabege,http://www.google.com/base/feeds/snippets/17453864721509833307,True
b000fabege,http://www.google.com/base/feeds/snippets/14822591047214036920,False
b000fabege,http://www.google.com/base/feeds/snippets/17634318125830822917,False
b000fabege,http://www.google.com/base/feeds/snippets/17790799708366999123,False
b000fabege,http://www.google.com/base/feeds/snippets/17269511268099992892,False
b000fabege,http://www.google.com/base/feeds/snippets/17079453403984087719,False
b000fabege,http://www.google.com/base/feeds/snippets/13506190283800784431,False
b000fabege,http://www.google.com/base/feeds/snippets/11499682706399649004,False
b000fabege,http://www.google.com/base/feeds/snippets/17283219592038470822,False
b000fabege,http://www.google.com/base/feeds/snippets/10584509515076384561,False
b000ezmxcy,http://www.google.com/base/feeds/snippets/17440820469218114890,True
b000ezmxcy,http://www.google.com/base/feeds/snippets/16082214750107850450,False
b000ezmxcy,http://www.google.com/base/feeds/snippets/18264347410665748173,False
b000ezmxcy,http://www.google.com/base/feeds/snippets/2723560865541859631,False
b000ezmxcy,http://www.google.com/base/feeds/snippets/18355044473505180786,False
b000ezmxcy,http://www.google.com/base/feeds/snippets/6327594211039677778,False
b000ezmxcy,http://www.google.com/base/feeds/snippets/9029108187932664886,False
b000ezmxcy,http://www.google.com/base/feeds/snippets/12151689484559213261,False
b000ezmxcy,http://www.google.com/base/feeds/snippets/13205107786273172644,False
b000ezmxcy,http://www.google.com/base/feeds/snippets/17506547254238780201,False
b00008wiww,http://www.google.com/base/feeds/snippets/11841788208478190142,False
b00008wiww,http://www.google.com/base/feeds/snippets/17456162504360585884,False
b00008wiww,http://www.google.com/base/feeds/snippets/2096220602293961985,True
b00008wiww,http://www.google.com/base/feeds/snippets/18135578158357182921,False
b00008wiww,http://www.google.com/base/feeds/snippets/13642535173107321529,False
b00008wiww,http://www.google.com/base/feeds/snippets/10282477376383378142,False
b00008wiww,http://www.google.com/base/feeds/snippets/4071311370872368861,False
b00008wiww,http://www.google.com/base/feeds/snippets/18383594456090582739,False
b00008wiww,http://www.google.com/base/feeds/snippets/4066462735049776137,False
b00008wiww,http://www.google.com/base/feeds/snippets/13465309500499088471,False
b000skvy20,http://www.google.com/base/feeds/snippets/16687635820409313347,False
b000skvy20,http://www.google.com/base/feeds/snippets/12991998923940483779,False
b000skvy20,http://www.google.com/base/feeds/snippets/17267303786019692765,False
b000skvy20,http://www.google.com/base/feeds/snippets/11359745283620291559,True
b000skvy20,http://www.google.com/base/feeds/snippets/18209861192366445531,False
b000skvy20,http://www.google.com/base/feeds/snippets/7129140322149464777,False
b000skvy20,http://www.google.com/base/feeds/snippets/3972257194472902067,False
b000skvy20,http://www.google.com/base/feeds/snippets/11343247749866294908,False
b000skvy20,http://www.google.com/base/feeds/snippets/17732716266584095427,False
b000skvy20,http://www.google.com/base/feeds/snippets/17346668920138765245,False
b000j1h08k,http://www.google.com/base/feeds/snippets/17943324820292919047,True
b000j1h08k,http://www.google.com/base/feeds/snippets/1528326579184485637,False
b000j1h08k,http://www.google.com/base/feeds/snippets/10497976503252074561,False
b000j1h08k,http://www.google.com/base/feeds/snippets/17919905528679711200,False
b000j1h08k,http://www.google.com/base/feeds/snippets/14721043016787628922,False
b000j1h08k,http://www.google.com/base/feeds/snippets/13636480146796984957,False
b000j1h08k,http://www.google.com/base/feeds/snippets/12101278904238968507,False
b000j1h08k,http://www.google.com/base/feeds/snippets/14286716930938168198,False
b000j1h08k,http://www.google.com/base/feeds/snippets/10713659865788525116,False
b000j1h08k,http://www.google.com/base/feeds/snippets/14229989716762722805,False
b000hhvb5e,http://www.google.com/base/feeds/snippets/4071311370872368861,False
b000hhvb5e,http://www.google.com/base/feeds/snippets/2651646167662758246,True
b000hhvb5e,http://www.google.com/base/feeds/snippets/4066462735049776137,False
b000hhvb5e,http://www.google.com/base/feeds/snippets/8050702989930375401,False
b000hhvb5e,http://www.google.com/base/feeds/snippets/13499930330802525158,False
b000hhvb5e,http://www.google.com/base/feeds/snippets/2084347887571442067,False
b000hhvb5e,http://www.google.com/base/feeds/snippets/16408354394834145576,False
b000hhvb5e,http://www.google.com/base/feeds/snippets/17476622898499473532,False
b000hhvb5e,http://www.google.com/base/feeds/snippets/11841788208478190142,False
b000hhvb5e,http://www.google.com/base/feeds/snippets/18399328874850787866,False
b000hi1i2e,http://www.google.com/base/feeds/snippets/4066462735049776137,False
b000hi1i2e,http://www.google.com/base/feeds/snippets/4071311370872368861,False
b000hi1i2e,http://www.google.com/base/feeds/snippets/2084347887571442067,True
b000hi1i2e,http://www.google.com/base/feeds/snippets/2651646167662758246,False
b000hi1i2e,http://www.google.com/base/feeds/snippets/13499930330802525158,False
b000hi1i2e,http://www.google.com/base/feeds/snippets/8050702989930375401,False
b000hi1i2e,http://www.google.com/base/feeds/snippets/10282477376383378142,False
b000hi1i2e,http://www.google.com/base/feeds/snippets/18421148872586071492,False
b000hi1i2e,http://www.google.com/base/feeds/snippets/11841788208478190142,False
b000hi1i2e,http://www.google.com/base/feeds/snippets/16408354394834145576,False
b000b6jasg,http://www.google.com/base/feeds/snippets/17471276055285923188,True
b000b6jasg,http://www.google.com/base/feeds/snippets/16636626163989145609,False
b000b6jasg,http://www.google.com/base/feeds/snippets/17465677443704068778,False
b000b6jasg,http://www.google.com/base/feeds/snippets/17535148732544092091,False
b000b6jasg,http://www.google.com/base/feeds/snippets/16840411862059047083,False
b000b6jasg,http://www.google.com/base/feeds/snippets/16853135396239824133,False
b000b6jasg,http://www.google.com/base/feeds/snippets/6376971851371386778,False
b000b6jasg,http://www.google.com/base/feeds/snippets/7446817695346465267,False
b000b6jasg,http://www.google.com/base/feeds/snippets/17834804262117799503,False
b000b6jasg,http://www.google.com/base/feeds/snippets/13617884144968307233,False
b000gamysk,http://www.google.com/base/feeds/snippets/17641037628832356751,True
b000gamysk,http://www.google.com/base/feeds/snippets/18046511712294457433,False
b000gamysk,http://www.google.com/base/feeds/snippets/18387344743770716829,False
b000gamysk,http://www.google.com/base/feeds/snippets/18180725296745787083,False
b000gamysk,http://www.google.com/base/feeds/snippets/16778737466501327415,False
b000gamysk,http://www.google.com/base/feeds/snippets/9342175169264415955,False
b000gamysk,http://www.google.com/base/feeds/snippets/1522029332117434843,False
b000gamysk,http://www.google.com/base/feeds/snippets/18411107872300792105,False
b000gamysk,http://www.google.com/base/feeds/snippets/18423412970630780827,False
b000gamysk,http://www.google.com/base/feeds/snippets/17588771746186862436,False
b000jx3mx0,http://www.google.com/base/feeds/snippets/18142071205016449884,True
b000jx3mx0,http://www.google.com/base/feeds/snippets/14850746046276671647,False
b000jx3mx0,http://www.google.com/base/feeds/snippets/15910785112023010514,False
b000jx3mx0,http://www.google.com/base/feeds/snippets/11588558025852481002,False
b000jx3mx0,http://www.google.com/base/feeds/snippets/4615810080995000742,False
b000jx3mx0,http://www.google.com/base/feeds/snippets/13523201367240249515,False
b000jx3mx0,http://www.google.com/base/feeds/snippets/3306668805908280679,False
b000jx3mx0,http://www.google.com/base/feeds/snippets/7702263644150091221,False
b000jx3mx0,http://www.google.com/base/feeds/snippets/11808064350838387307,False
b000jx3mx0,http://www.google.com/base/feeds/snippets/1712026245206450216,False
b000twz14o,http://www.google.com/base/feeds/snippets/17467141222535233488,True
b000twz14o,http://www.google.com/base/feeds/snippets/12837108039205076533,False
b000twz14o,http://www.google.com/base/feeds/snippets/10426833843056008758,False
b000twz14o,http://www.google.com/base/feeds/snippets/3846293022585027470,False
b000twz14o,http://www.google.com/base/feeds/snippets/18177463782265275234,False
b000twz14o,http://www.google.com/base/feeds/snippets/12831181740691949409,False
b000twz14o,http://www.google.com/base/feeds/snippets/10090208868795399315,False
b000twz14o,http://www.google.com/base/feeds/snippets/10330893806550846255,False
b000twz14o,http://www.google.com/base/feeds/snippets/5250375660251099807,False
b000twz14o,http://www.google.com/base/feeds/snippets/9117876336691363711,False
b000lozewy,http://www.google.com/base/feeds/snippets/17477502346334387395,True
b000lozewy,http://www.google.com/base/feeds/snippets/17465677443704068778,False
b000lozewy,http://www.google.com/base/feeds/snippets/18341476817100064096,False
b000lozewy,http://www.google.com/base/feeds/snippets/18098105062685346370,False
b000lozewy,http://www.google.com/base/feeds/snippets/16853135396239824133,False
b000lozewy,http://www.google.com/base/feeds/snippets/13617884144968307233,False
b000lozewy,http://www.google.com/base/feeds/snippets/17834804262117799503,False
b000lozewy,http://www.google.com/base/feeds/snippets/17879316212369808960,False
b000lozewy,http://www.google.com/base/feeds/snippets/10107666776703773184,False
b000lozewy,http://www.google.com/base/feeds/snippets/14783944613059032198,False
b000i7zabo,http://www.google.com/base/feeds/snippets/17479437813216357894,True
b000i7zabo,http://www.google.com/base/feeds/snippets/14286716930938168198,False
b000i7zabo,http://www.google.com/base/feeds/snippets/11588558025852481002,False
b000i7zabo,http://www.google.com/base/feeds/snippets/12068923163500219493,False
b000i7zabo,http://www.google.com/base/feeds/snippets/1528326579184485637,False
b000i7zabo,http://www.google.com/base/feeds/snippets/12101278904238968507,False
b000i7zabo,http://www.google.com/base/feeds/snippets/13636480146796984957,False
b000i7zabo,http://www.google.com/base/feeds/snippets/14229989716762722805,False
b000i7zabo,http://www.google.com/base/feeds/snippets/13546228176125486328,False
b000i7zabo,http://www.google.com/base/feeds/snippets/10497976503252074561,False
b000hkpfje,http://www.google.com/base/feeds/snippets/17501757616782483517,True
b000hkpfje,http://www.google.com/base/feeds/snippets/14196843013410363847,False
b000hkpfje,http://www.google.com/base/feeds/snippets/14721043016787628922,False
b000hkpfje,http://www.google.com/base/feeds/snippets/11330215393556366354,False
b000hkpfje,http://www.google.com/base/feeds/snippets/11022538834870557563,False
b000hkpfje,http://www.google.com/base/feeds/snippets/13546228176125486328,False
b000hkpfje,http://www.google.com/base/feeds/snippets/17031778429388398652,False
b000hkpfje,http://www.google.com/base/feeds/snippets/4036053921422681767,False
b000hkpfje,http://www.google.com/base/feeds/snippets/5100323510083618710,False
b000hkpfje,http://www.google.com/base/feeds/snippets/15297739858013318917,False
b00004t2un,http://www.google.com/base/feeds/snippets/15253105067631588667,False
b00004t2un,http://www.google.com/base/feeds/snippets/17059526546034030562,False
b00004t2un,http://www.google.com/base/feeds/snippets/14967342736783891091,False
b00004t2un,http://www.google.com/base/feeds/snippets/9551528510942983552,False
b00004t2un,http://www.google.com/base/feeds/snippets/4935901327541769811,False
b00004t2un,http://www.google.com/base/feeds/snippets/6990565128537638388,False
b00004t2un,http://www.google.com/base/feeds/snippets/826668451451666270,False
b00004t2un,http://www.google.com/base/feeds/snippets/17939626833908573527,False
b00004t2un,http://www.google.com/base/feeds/snippets/5515688203820371988,False
b00004t2un,http://www.google.com/base/feeds/snippets/9925522969125966033,False
b000v7riie,http://www.google.com/base/feeds/snippets/17523098183862840727,True
b000v7riie,http://www.google.com/base/feeds/snippets/18395874674910243298,False
b000v7riie,http://www.google.com/base/feeds/snippets/4898886892178526357,False
b000v7riie,http://www.google.com/base/feeds/snippets/16739935323659993586,False
b000v7riie,http://www.google.com/base/feeds/snippets/18368735287693525011,False
b000v7riie,http://www.google.com/base/feeds/snippets/17059526546034030562,False
b000v7riie,http://www.google.com/base/feeds/snippets/3251125238781933155,False
b000v7riie,http://www.google.com/base/feeds/snippets/9984474904568818121,False
b000v7riie,http://www.google.com/base/feeds/snippets/9925522969125966033,False
b000v7riie,http://www.google.com/base/feeds/snippets/17651580132908652894,False
b00005v55b,http://www.google.com/base/feeds/snippets/18011756922272923721,False
b00005v55b,http://www.google.com/base/feeds/snippets/12732181672723754930,True
b00005v55b,http://www.google.com/base/feeds/snippets/4837330611493150937,False
b00005v55b,http://www.google.com/base/feeds/snippets/12845228373531717554,False
b00005v55b,http://www.google.com/base/feeds/snippets/13621555970489144689,False
b00005v55b,http://www.google.com/base/feeds/snippets/13230504925826567019,False
b00005v55b,http://www.google.com/base/feeds/snippets/15635846397237275283,False
b00005v55b,http://www.google.com/base/feeds/snippets/13830033675761129549,False
b00005v55b,http://www.google.com/base/feeds/snippets/15564784742978828373,False
b00005v55b,http://www.google.com/base/feeds/snippets/2275328841264109872,False
b00065hjvc,http://www.google.com/base/feeds/snippets/17535862274044952617,True
b00065hjvc,http://www.google.com/base/feeds/snippets/16679606764474753015,False
b00065hjvc,http://www.google.com/base/feeds/snippets/13127837519859196528,False
b00065hjvc,http://www.google.com/base/feeds/snippets/18106742966338682113,False
b00065hjvc,http://www.google.com/base/feeds/snippets/6112085133304289995,False
b00065hjvc,http://www.google.com/base/feeds/snippets/18405058220481329541,False
b00065hjvc,http://www.google.com/base/feeds/snippets/16744224390148606478,False
b00065hjvc,http://www.google.com/base/feeds/snippets/16555691540653957564,False
b00065hjvc,http://www.google.com/base/feeds/snippets/10301544386744816648,False
b00065hjvc,http://www.google.com/base/feeds/snippets/17529354471116146619,False
b000nkpf7k,http://www.google.com/base/feeds/snippets/17506547254238780201,True
b000nkpf7k,http://www.google.com/base/feeds/snippets/4482971378704982339,False
b000nkpf7k,http://www.google.com/base/feeds/snippets/17022059155449110234,False
b000nkpf7k,http://www.google.com/base/feeds/snippets/16940097910559500208,False
b000nkpf7k,http://www.google.com/base/feeds/snippets/13273073048422536354,False
b000nkpf7k,http://www.google.com/base/feeds/snippets/17727329584333449458,False
b000nkpf7k,http://www.google.com/base/feeds/snippets/11538958500164120645,False
b000nkpf7k,http://www.google.com/base/feeds/snippets/5382698131793140546,False
b000nkpf7k,http://www.google.com/base/feeds/snippets/3705616181324108255,False
b000nkpf7k,http://www.google.com/base/feeds/snippets/670141367426543787,False
b000jx5rz6,http://www.google.com/base/feeds/snippets/17634318125830822917,True
b000jx5rz6,http://www.google.com/base/feeds/snippets/14822591047214036920,False
b000jx5rz6,http://www.google.com/base/feeds/snippets/17790799708366999123,False
b000jx5rz6,http://www.google.com/base/feeds/snippets/17079453403984087719,False
b000jx5rz6,http://www.google.com/base/feeds/snippets/17269511268099992892,False
b000jx5rz6,http://www.google.com/base/feeds/snippets/17453864721509833307,False
b000jx5rz6,http://www.google.com/base/feeds/snippets/13506190283800784431,False
b000jx5rz6,http://www.google.com/base/feeds/snippets/13657143785989719452,False
b000jx5rz6,http://www.google.com/base/feeds/snippets/17001745805951209994,False
b000jx5rz6,http://www.google.com/base/feeds/snippets/7436299398173390476,False
b000ndo7n0,http://www.google.com/base/feeds/snippets/17544063525352738794,True
b000ndo7n0,http://www.google.com/base/feeds/snippets/17230198637846961402,False
b000ndo7n0,http://www.google.com/base/feeds/snippets/17525113929121763576,False
b000ndo7n0,http://www.google.com/base/feeds/snippets/3000347833164648276,False
b000ndo7n0,http://www.google.com/base/feeds/snippets/17395564824016755724,False
b000ndo7n0,http://www.google.com/base/feeds/snippets/18403568462989725383,False
b000ndo7n0,http://www.google.com/base/feeds/snippets/18142071205016449884,False
b000ndo7n0,http://www.google.com/base/feeds/snippets/18386275313356170584,False
b000ndo7n0,http://www.google.com/base/feeds/snippets/14072345451146298030,False
b000ndo7n0,http://www.google.com/base/feeds/snippets/17411408037622367354,False
b000gcgqvy,http://www.google.com/base/feeds/snippets/17456162504360585884,True
b000gcgqvy,http://www.google.com/base/feeds/snippets/13205107786273172644,False
b000gcgqvy,http://www.google.com/base/feeds/snippets/18135578158357182921,False
b000gcgqvy,http://www.google.com/base/feeds/snippets/10301544386744816648,False
b000gcgqvy,http://www.google.com/base/feeds/snippets/10192871543291254639,False
b000gcgqvy,http://www.google.com/base/feeds/snippets/18264347410665748173,False
b000gcgqvy,http://www.google.com/base/feeds/snippets/18391914133104937904,False
b000gcgqvy,http://www.google.com/base/feeds/snippets/4929835642878678875,False
b000gcgqvy,http://www.google.com/base/feeds/snippets/16700933768709687512,False
b000gcgqvy,http://www.google.com/base/feeds/snippets/11179585669816570240,False
1931102953,http://www.google.com/base/feeds/snippets/12203635138191657547,False
1931102953,http://www.google.com/base/feeds/snippets/12729065138733783657,True
1931102953,http://www.google.com/base/feeds/snippets/10066664236286478958,False
1931102953,http://www.google.com/base/feeds/snippets/9660795325358759539,False
1931102953,http://www.google.com/base/feeds/snippets/10843999530069218918,False
1931102953,http://www.google.com/base/feeds/snippets/15661314377252665074,False
1931102953,http://www.google.com/base/feeds/snippets/11711993756559182415,False
1931102953,http://www.google.com/base/feeds/snippets/12543046747030237240,False
1931102953,http://www.google.com/base/feeds/snippets/10087092539211280139,False
1931102953,http://www.google.com/base/feeds/snippets/1013779264515164589,False
b0000yebre,http://www.google.com/base/feeds/snippets/14706667061510587435,False
b0000yebre,http://www.google.com/base/feeds/snippets/14503971882109696249,False
b0000yebre,http://www.google.com/base/feeds/snippets/4921806606938865897,True
b0000yebre,http://www.google.com/base/feeds/snippets/13728717906019565465,False
b0000yebre,http://www.google.com/base/feeds/snippets/15480527184639264176,False
b0000yebre,http://www.google.com/base/feeds/snippets/13276293278980872969,False
b0000yebre,http://www.google.com/base/feeds/snippets/4224056639442959853,False
b0000yebre,http://www.google.com/base/feeds/snippets/15260761427784751076,False
b0000yebre,http://www.google.com/base/feeds/snippets/15911936238938935149,False
b0000yebre,http://www.google.com/base/feeds/snippets/10956401022937572078,False
b000egidpy,http://www.google.com/base/feeds/snippets/17477117429958783207,False
b000egidpy,http://www.google.com/base/feeds/snippets/12794387524239668290,False
b000egidpy,http://www.google.com/base/feeds/snippets/17133221075889749370,False
b000egidpy,http://www.google.com/base/feeds/snippets/18000939542340526750,False
b000egidpy,http://www.google.com/base/feeds/snippets/5558998293398547766,True
b000egidpy,http://www.google.com/base/feeds/snippets/13683578637114771147,False
b000egidpy,http://www.google.com/base/feeds/snippets/16636453310983363393,False
b000egidpy,http://www.google.com/base/feeds/snippets/716894577224484053,False
b000egidpy,http://www.google.com/base/feeds/snippets/16798783463218493349,False
b000egidpy,http://www.google.com/base/feeds/snippets/6779487277459931782,False
b000gpsz42,http://www.google.com/base/feeds/snippets/17546591632033422235,True
b000gpsz42,http://www.google.com/base/feeds/snippets/14182231694994497845,False
b000gpsz42,http://www.google.com/base/feeds/snippets/9442609774091381652,False
b000gpsz42,http://www.google.com/base/feeds/snippets/18127050167172376780,False
b000gpsz42,http://www.google.com/base/feeds/snippets/17907379108807127194,False
b000gpsz42,http://www.google.com/base/feeds/snippets/17774701154843937381,False
b000gpsz42,http://www.google.com/base/feeds/snippets/11865417944403325412,False
b000gpsz42,http://www.google.com/base/feeds/snippets/15638671083590863082,False
b000gpsz42,http://www.google.com/base/feeds/snippets/15389880066298029811,False
b000gpsz42,http://www.google.com/base/feeds/snippets/13711624573601150378,False
b000i84dum,http://www.google.com/base/feeds/snippets/17544872940647061920,True
b000i84dum,http://www.google.com/base/feeds/snippets/9551528510942983552,False
b000i84dum,http://www.google.com/base/feeds/snippets/17926987006913487270,False
b000i84dum,http://www.google.com/base/feeds/snippets/14872602878188858026,False
b000i84dum,http://www.google.com/base/feeds/snippets/11143055459495586546,False
b000i84dum,http://www.google.com/base/feeds/snippets/18373254644070862441,False
b000i84dum,http://www.google.com/base/feeds/snippets/9463842250533836611,False
b000i84dum,http://www.google.com/base/feeds/snippets/17647670175814866187,False
b000i84dum,http://www.google.com/base/feeds/snippets/14325412592062687221,False
b000i84dum,http://www.google.com/base/feeds/snippets/10541632718220382972,False
b000hus51e,http://www.google.com/base/feeds/snippets/17827472274973329884,True
b000hus51e,http://www.google.com/base/feeds/snippets/17285189275812329124,False
b000hus51e,http://www.google.com/base/feeds/snippets/18205002084046387310,False
b000hus51e,http://www.google.com/base/feeds/snippets/6645838516644564026,False
b000hus51e,http://www.google.com/base/feeds/snippets/5505866551596188643,False
b000hus51e,http://www.google.com/base/feeds/snippets/11927579066669830952,False
b000hus51e,http://www.google.com/base/feeds/snippets/17335686828900761528,False
b000hus51e,http://www.google.com/base/feeds/snippets/18417819850768172148,False
b000hus51e,http://www.google.com/base/feeds/snippets/17582660229215283000,False
b000hus51e,http://www.google.com/base/feeds/snippets/15283790763832398825,False
b000bb7fjw,http://www.google.com/base/feeds/snippets/17614065814468597783,True
b000bb7fjw,http://www.google.com/base/feeds/snippets/14706667061510587435,False
b000bb7fjw,http://www.google.com/base/feeds/snippets/1227473479709404023,False
b000bb7fjw,http://www.google.com/base/feeds/snippets/5673733196767057398,False
b000bb7fjw,http://www.google.com/base/feeds/snippets/13129018892795959281,False
b000bb7fjw,http://www.google.com/base/feeds/snippets/16351355486478883410,False
b000bb7fjw,http://www.google.com/base/feeds/snippets/17565246322323608117,False
b000bb7fjw,http://www.google.com/base/feeds/snippets/1396058941659125307,False
b000bb7fjw,http://www.google.com/base/feeds/snippets/17244314871392617212,False
b000bb7fjw,http://www.google.com/base/feeds/snippets/15423446152280840126,False
b000bgtvbc,http://www.google.com/base/feeds/snippets/15661314377252665074,True
b000bgtvbc,http://www.google.com/base/feeds/snippets/12203635138191657547,False
b000bgtvbc,http://www.google.com/base/feeds/snippets/10066664236286478958,False
b000bgtvbc,http://www.google.com/base/feeds/snippets/16673725682059181917,False
b000bgtvbc,http://www.google.com/base/feeds/snippets/10843999530069218918,False
b000bgtvbc,http://www.google.com/base/feeds/snippets/11041238021562109147,False
b000bgtvbc,http://www.google.com/base/feeds/snippets/11711993756559182415,False
b000bgtvbc,http://www.google.com/base/feeds/snippets/16647647854444612501,False
b000bgtvbc,http://www.google.com/base/feeds/snippets/12543046747030237240,False
b000bgtvbc,http://www.google.com/base/feeds/snippets/17962667015870936885,False
b000v7vz1u,http://www.google.com/base/feeds/snippets/17615743519264436737,True
b000v7vz1u,http://www.google.com/base/feeds/snippets/2066161709446383266,False
b000v7vz1u,http://www.google.com/base/feeds/snippets/17138232112312322851,False
b000v7vz1u,http://www.google.com/base/feeds/snippets/14748965327733683811,False
b000v7vz1u,http://www.google.com/base/feeds/snippets/12975625230068448905,False
b000v7vz1u,http://www.google.com/base/feeds/snippets/13216880913844051494,False
b000v7vz1u,http://www.google.com/base/feeds/snippets/18404168006486239466,False
b000v7vz1u,http://www.google.com/base/feeds/snippets/2044788707045179226,False
b000v7vz1u,http://www.google.com/base/feeds/snippets/17596883596074762243,False
b000v7vz1u,http://www.google.com/base/feeds/snippets/10299611596430222322,False
b0007m69s8,http://www.google.com/base/feeds/snippets/17998064550570873069,True
b0007m69s8,http://www.google.com/base/feeds/snippets/17535862274044952617,False
b0007m69s8,http://www.google.com/base/feeds/snippets/18343959075631403504,False
b0007m69s8,http://www.google.com/base/feeds/snippets/17614065814468597783,False
b0007m69s8,http://www.google.com/base/feeds/snippets/17244314871392617212,False
b0007m69s8,http://www.google.com/base/feeds/snippets/16883659993106723886,False
b0007m69s8,http://www.google.com/base/feeds/snippets/15423446152280840126,False
b0007m69s8,http://www.google.com/base/feeds/snippets/18106742966338682113,False
b0007m69s8,http://www.google.com/base/feeds/snippets/14706667061510587435,False
b0007m69s8,http://www.google.com/base/feeds/snippets/13127837519859196528,False
b000051sgq,http://www.google.com/base/feeds/snippets/17588771746186862436,True
b000051sgq,http://www.google.com/base/feeds/snippets/18046511712294457433,False
b000051sgq,http://www.google.com/base/feeds/snippets/16778737466501327415,False
b000051sgq,http://www.google.com/base/feeds/snippets/18180725296745787083,False
b000051sgq,http://www.google.com/base/feeds/snippets/17641037628832356751,False
b000051sgq,http://www.google.com/base/feeds/snippets/18423412970630780827,False
b000051sgq,http://www.google.com/base/feeds/snippets/18427202789383020961,False
b000051sgq,http://www.google.com/base/feeds/snippets/17257900981532122220,False
b000051sgq,http://www.google.com/base/feeds/snippets/16821256693486415420,False
b000051sgq,http://www.google.com/base/feeds/snippets/18256476812177910363,False
b000rhdusa,http://www.google.com/base/feeds/snippets/17582660229215283000,False
b000rhdusa,http://www.google.com/base/feeds/snippets/11927579066669830952,True
b000rhdusa,http://www.google.com/base/feeds/snippets/2284241765475162173,False
b000rhdusa,http://www.google.com/base/feeds/snippets/4837330611493150937,False
b000rhdusa,http://www.google.com/base/feeds/snippets/6645838516644564026,False
b000rhdusa,http://www.google.com/base/feeds/snippets/15635846397237275283,False
b000rhdusa,http://www.google.com/base/feeds/snippets/15564784742978828373,False
b000rhdusa,http://www.google.com/base/feeds/snippets/13830033675761129549,False
b000rhdusa,http://www.google.com/base/feeds/snippets/18424334149556003404,False
b000rhdusa,http://www.google.com/base/feeds/snippets/18417819850768172148,False
b000jx5shs,http://www.google.com/base/feeds/snippets/17578507241939502542,True
b000jx5shs,http://www.google.com/base/feeds/snippets/3815040086805205738,False
b000jx5shs,http://www.google.com/base/feeds/snippets/1522029332117434843,False
b000jx5shs,http://www.google.com/base/feeds/snippets/18411107872300792105,False
b000jx5shs,http://www.google.com/base/feeds/snippets/3620383930983735395,False
b000jx5shs,http://www.google.com/base/feeds/snippets/17641037628832356751,False
b000jx5shs,http://www.google.com/base/feeds/snippets/18046511712294457433,False
b000jx5shs,http://www.google.com/base/feeds/snippets/16738858585154074633,False
b000jx5shs,http://www.google.com/base/feeds/snippets/3887119395489365873,False
b000jx5shs,http://www.google.com/base/feeds/snippets/14209929007229153860,False
b000ezmxz6,http://www.google.com/base/feeds/snippets/18127050167172376780,True
b000ezmxz6,http://www.google.com/base/feeds/snippets/17907379108807127194,False
b000ezmxz6,http://www.google.com/base/feeds/snippets/17546591632033422235,False
b000ezmxz6,http://www.google.com/base/feeds/snippets/14182231694994497845,False
b000ezmxz6,http://www.google.com/base/feeds/snippets/15638671083590863082,False
b000ezmxz6,http://www.google.com/base/feeds/snippets/9442609774091381652,False
b000ezmxz6,http://www.google.com/base/feeds/snippets/11865417944403325412,False
b000ezmxz6,http://www.google.com/base/feeds/snippets/13711624573601150378,False
b000ezmxz6,http://www.google.com/base/feeds/snippets/15389880066298029811,False
b000ezmxz6,http://www.google.com/base/feeds/snippets/17774701154843937381,False
b000v9yxj4,http://www.google.com/base/feeds/snippets/17521446718236049500,True
b000v9yxj4,http://www.google.com/base/feeds/snippets/10856062098610973379,False
b000v9yxj4,http://www.google.com/base/feeds/snippets/13439509868413695693,False
b000v9yxj4,http://www.google.com/base/feeds/snippets/16242894417073101358,False
b000v9yxj4,http://www.google.com/base/feeds/snippets/14007006525589850325,False
b000v9yxj4,http://www.google.com/base/feeds/snippets/17383951289144054339,False
b000v9yxj4,http://www.google.com/base/feeds/snippets/407742822135371560,False
b000v9yxj4,http://www.google.com/base/feeds/snippets/908293428104495266,False
b000v9yxj4,http://www.google.com/base/feeds/snippets/16687635820409313347,False
b000v9yxj4,http://www.google.com/base/feeds/snippets/13253803285539541088,False
b000pienka,http://www.google.com/base/feeds/snippets/17520994730465780544,True
b000pienka,http://www.google.com/base/feeds/snippets/9522193715675586199,False
b000pienka,http://www.google.com/base/feeds/snippets/18037480601440105621,False
b000pienka,http://www.google.com/base/feeds/snippets/13778334917246964953,False
b000pienka,http://www.google.com/base/feeds/snippets/9409944197770413463,False
